"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-30T00:00:00.0000000,2019-11-30T15:06:27.5320916Z,1,2019-11-30T15:06:27.3520000Z,"WeatherStation","50566D08","71BB9D3D68EFDCF1",29.700000762939453,965.206787109375,35.200000762939453,7.7999973297119141,259,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:06:57.8291276Z,1,2019-11-30T15:06:57.7970000Z,"WeatherStation","50566D08","46D082B92D63065B",29.700000762939453,965.178955078125,35.400001525878906,7.7999973297119141,258,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:07:28.2627250Z,1,2019-11-30T15:07:28.1560000Z,"WeatherStation","50566D08","F801DF4522EE1546",29.600000381469727,965.197265625,35.299999237060547,7.7999973297119141,258,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:07:58.6466666Z,1,2019-11-30T15:07:58.5190000Z,"WeatherStation","50566D08","46D082B92D63065B",29.700000762939453,965.202392578125,35.299999237060547,7.7999973297119141,258,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:08:28.9836488Z,1,2019-11-30T15:08:28.8660000Z,"WeatherStation","50566D08","46D082B92D63065B",29.700000762939453,965.197021484375,35.200000762939453,7.7999973297119141,258,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:08:59.3635868Z,1,2019-11-30T15:08:59.3000000Z,"WeatherStation","50566D08","46D082B92D63065B",29.700000762939453,965.20263671875,35.200000762939453,7.7999973297119141,258,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:09:29.7153499Z,1,2019-11-30T15:09:29.6880000Z,"WeatherStation","50566D08","6C06D9A084F2BD34",29.700000762939453,965.205078125,35.299999237060547,7.7999973297119141,257,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:10:00.2514835Z,1,2019-11-30T15:10:00.1340000Z,"WeatherStation","50566D08","6C06D9A084F2BD34",29.700000762939453,965.218017578125,35.200000762939453,7.7999973297119141,257,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:10:30.5504854Z,1,2019-11-30T15:10:30.5060000Z,"WeatherStation","50566D08","6C06D9A084F2BD34",29.700000762939453,965.25830078125,35.299999237060547,7.7999973297119141,257,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T15:11:00.9661332Z,1,2019-11-30T15:11:00.8650000Z,"WeatherStation","50566D08","46D082B92D63065B",29.700000762939453,965.240966796875,35.299999237060547,7.7999973297119141,258,"CWF-MX-001"
